"","country_code","cases_in_last_30_days","sequences_in_last_30_days","population_size","percent_of_cases_sequenced_last_30_days","per_capita_seq_rate_in_last_30_days","max_prevalence_variant_pct","cases_per_100k_last_7_days","cases_per_100k_last_30_days","max_new_tests_cap_avg","cap_cum_tests","cum_tpr","tests_in_last_7_days","tests_in_last_30_days","tests_per_100k_in_last_7_days","tests_per_100k_in_last_30_days","positivity_in_last_7_days","positivity_in_last_30_days","cum_omicron_seq","BNO_confirmed","BNO_probable","max_omicron","country_name","cum_omicron_seq_NA","max_omicron_seq_NA","log10_max_prevalence_variant_pct","max_prevalence_variant_pct_flags","max_prevalence_variant_pct_w_pct"
"101","JAM",1808,0,2973462,0,0,100,8.4,60.804543659882,82.9,199.917933130699,0.154703804499313,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"102","JEY",0,0,101073,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"103","JOR",109793,43,10269022,0.0391646097656499,0.418735104472461,6.73,238.6,1069.16705407779,420.65,1226.24973047143,0.0793945470324486,310920,966046,3027.74694610645,9407.38076128379,0.0788044721857713,0.113651937899437,0,NA,NA,0,NA,NA,NA,0.827994113132562,"6.73","6.73%"
"104","JPN",3600,67,126050796,1.86111111111111,0.0531531748518272,4.37,0.4,2.85599148457579,94.63,218.385345836364,0.0625442583327133,304941,1384903,241.919138693896,1098.68643748985,0.0016534450401881,0.00259946003438508,3,4,NA,4,"Japan",3,4,0.640755192542123,"4.37","4.37%"
"105","KAZ",29214,0,18994958,0,0,100,19,153.798708057159,277.26,600.522873728498,0.0940866713763671,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"106","KEN",1691,8,54985702,0.473092844470727,0.0145492368179641,31.23,0.5,3.07534493239715,14.77,53.252217738186,0.0892818914411937,29480,131860,53.6139376741976,239.807795852093,0.00932593317503392,0.0128242074927954,0,NA,NA,0,NA,NA,NA,1.49463313724616,"31.23","31.23%"
"107","KGZ",1830,0,6628347,0,0,100,3.8,27.6086933891663,343.93,467.902053954629,0.0601927607119586,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"108","KHM",1126,188,16946446,16.696269982238,1.10937715199989,1.58,0.6,6.64446102740362,90.12,163.384891440876,0.0440396070920241,13426,80362,79.2260512912265,474.211524941572,0.00757326649784001,0.0140115975212165,0,NA,NA,0,NA,NA,NA,0.198889557508682,"1.58","1.58%"
"109","KIR",0,0,121388,NA,0,100,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"110","KNA",74,0,53546,0,0,100,7.5,138.198931759609,482.26,690.603773584906,0.076252663788864,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"111","KOR",106077,3,51305184,0.00282813427981561,0.00584736232502353,63.16,62.1,206.756884450507,95.55,308.257719089508,0.0314212830686282,0,0,0,0,Inf,Inf,3,60,NA,60,"South Korea",3,60,1.80043995545281,"63.16","63.16%"
"112","KWT",686,0,4328553,0,0,100,3.1,15.8482522912391,1014.75,1277.59072816671,0.0757960557784257,141484,544915,3268.62117663801,12588.8489756277,0.000948412138475022,0.00125891194039437,0,1,NA,1,"Kuwait",NA,1,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"113","LAO",34240,0,7379358,0,0,100,75.7,463.99700353337,37.1,41.9204233095107,0.273073606698731,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"114","LBN",34463,0,6769151,0,0,100,108.3,509.118499498682,283.49,693.241904761905,0.14442437041571,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"115","LBR",14,0,5180208,0,0,100,0.1,0.270259418154638,21.09,27.644128113879,0.0423031811420071,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"116","LBY",14160,0,6958538,0,0,100,30.6,203.491020671296,118.1,271.780235773541,0.20155167446538,0,86055,0,1236.6821881263,Inf,0.164545929928534,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"117","LCA",304,0,184401,0,0,100,19,164.85810814475,143.13,325.027173913043,0.218493437003595,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"118","LIE",1315,35,38254,2.66159695817491,91.4937000052282,8.2,637.8,3437.54901448215,0,0,NA,0,0,0,0,Inf,Inf,0,1,NA,1,"Liechtenstein",NA,1,0.913981372241466,"8.2","8.2%"
"119","LKA",23236,131,21497306,0.563780340850405,0.609378682147428,2.26,17.2,108.087962277692,71.64,111.369028160463,0.238989074303542,0,0,0,0,Inf,Inf,1,1,NA,1,"Sri Lanka",1,1,0.354275402302217,"2.26","2.26%"
"120","LSO",153,0,2159067,0,0,100,1.4,7.08639426196593,100.82,101.356676003735,0.100586810129614,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"121","LTU",53917,412,2689862,0.764137470556596,15.3167708975405,0.72,307.6,2004.45227301624,742.86,2331.659808964,0.0763437763224112,0,390899,0,14532.306861839,Inf,0.137930769840803,0,NA,NA,0,NA,NA,NA,-0.139972181036593,"0.72","0.72%"
"122","LUX",8614,671,634814,7.78964476433713,105.700252357383,0.45,247.6,1356.93289688003,1694.61,5948.67891373802,0.0248596018177849,29382,109732,4628.44234689216,17285.6931321615,0.0534953190388673,0.0785003462982539,1,1,NA,1,"Luxembourg",1,1,-0.351188632239683,"0.45","0.45%"
"123","LVA",26172,0,1866934,0,0,100,161.6,1401.8706606661,907.58,1928.82926829268,0.0712565273469585,0,0,0,0,Inf,Inf,0,2,NA,2,"Latvia",NA,2,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"124","MAC",0,0,658391,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"125","MAR",3350,0,37344787,0,0,100,1.5,8.97046219596861,101.76,259.410771856628,0.0993143578178885,81400,349943,217.968842612491,937.059836490699,0.00688171750614251,0.00957298760083785,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"126","MCO",503,0,39520,0,0,100,308.7,1272.77327935223,0,0,NA,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"127","MDA",20234,0,4024025,0,0,100,54,502.829878044992,479.35,292.149479424888,0.312209012745528,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"128","MDG",1168,0,28427333,0,0,100,1.7,4.10872170104737,4.55,8.50406269184934,0.190244855320486,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"129","MDV",3535,73,543620,2.06506364922206,13.4284978477613,4.02,111.8,650.270409477208,2230.04,3091.29574861368,0.0553871672354133,0,17251,0,3173.35638865384,Inf,0.204915657063359,1,1,NA,1,"Maldives",1,1,0.604299447545548,"4.02","4.02%"
"130","MEX",75229,564,130262220,0.749710882771272,0.43297281437396,0.53,8.3,57.7519713697494,33.81,92.8897101595402,0.32608049280306,115214,535604,88.4477479348962,411.173707925445,0.0938407160588123,0.140456381953832,1,1,NA,1,"Mexico",1,1,-0.275928990665076,"0.53","0.53%"
"131","MHL",0,0,59618,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"132","MKD",11542,12,2082661,0.10396811644429,0.576185946728728,22.09,69.5,554.194849761915,280.8,707.384541526644,0.148080533050285,7881,76783,378.410120514092,3686.77379563933,0.183663163938586,0.150319732232395,0,NA,NA,0,NA,NA,NA,1.34423934355552,"22.09","22.09%"
"133","MLI",1706,0,20855724,0,0,100,2.6,8.18000851948367,7.03,24.8596118710187,0.0362571310524559,9182,37284,44.0262826646536,178.771065439876,0.0590556331953823,0.0457568930372278,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"134","MLT",2170,0,516100,0,0,100,83.9,420.46115093974,866.54,2740.85067873303,0.0331733055100639,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"135","MMR",17190,0,54806014,0,0,100,3,31.3651709828779,45.82,105.401562212829,0.0916150397766377,136812,714291,249.629538831268,1303.30769904193,0.0120178085255679,0.0240658219129178,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"136","MNE",9841,3,628051,0.0304847068387359,0.477668214842425,63.16,154.3,1566.91096742144,288.77,699.226114649682,0.362170188151596,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,1.80043995545281,"63.16","63.16%"
"137","MNG",16566,0,3329282,0,0,100,37.8,497.584764522801,0,0,NA,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"138","MOZ",749,0,32163045,0,0,100,1.5,2.32875960593905,15.68,31.6566629339306,0.153953441833623,10668,39611,33.1685013032815,123.156871496464,0.0452236290776153,0.01890888894499,0,NA,2,0,"Mozambique",NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"139","MRT",1866,0,4775110,0,0,100,4.5,39.0776338136713,53.81,143.010537634409,0.0596527212822876,14035,56570,293.919930640341,1184.68475071778,0.0153102921268258,0.0329856814566024,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"140","MSR",0,0,4981,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"141","MTQ",0,0,-Inf,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"142","MUS",3625,0,1273428,0,0,100,31.1,284.664700320709,391.38,282.725628930818,0.0616082774652626,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"143","MWI",197,0,19647681,0,0,100,0.4,1.00266285878725,13.13,23.3813382122321,0.1387325754273,5574,18474,28.3697602785794,94.0263637220087,0.0140995199138859,0.0106636353794522,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"144","MYS",157147,114,32776195,0.0725435420338918,0.347813405430374,2.59,73.1,479.454677396202,284.15,417.80139652722,0.197671077074163,0,0,0,0,Inf,Inf,1,1,NA,1,"Malaysia",1,1,0.413904370808339,"2.59","2.59%"
"145","MYT",0,3,-Inf,Inf,0,63.16,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,1.80043995545281,"63.16","63.16%"
"146","NAM",1037,0,2587344,0,0,100,31.2,40.0797110859631,141.67,316.097992916175,0.161915077719885,12686,43884,490.309753940721,1696.10225775931,0.0636332435755951,0.0236304803573056,0,18,NA,18,"Namibia",NA,18,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"147","NCL",0,0,288217,NA,0,100,0,0,67.7,140.621052631579,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"148","NER",588,0,25130810,0,0,100,0.2,2.33975745310239,2.52,7.9374974181022,0.0370505300739553,3801,17527,15.1248606789833,69.7430763274244,0.0132232622993949,0.033548239858504,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"149","NGA",2131,38,211400704,1.78320037541061,0.0179753422202416,7.58,0.3,1.00803827029829,52.77,29.3023236635296,0.0356209318584374,0,0,0,0,Inf,Inf,6,6,NA,6,"Nigeria",6,6,0.879713043573671,"7.58","7.58%"
"150","NIC",629,0,6702379,0,0,100,1.1,9.38472742290461,0,0,NA,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"151","NIU",0,0,1614,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"152","NLD",579487,1337,17173094,0.230721310400406,7.7854345873842,0.22,619.3,3374.38902972289,474.07,859.176247446746,0.193629052060575,0,0,0,0,Inf,Inf,27,36,NA,36,"Netherlands",27,36,-0.650114866479423,"0.22","0.22%"
"153","NOR",76367,191,5465629,0.250108030955779,3.49456576727034,1.56,347.5,1397.2225337651,481.11,1618.23870134662,0.03419936820545,144492,518762,2643.64815101793,9491.35040084133,0.131447144305567,0.147210088634094,14,33,182,33,"Norway",14,33,0.192068244794286,"1.56","1.56%"
"154","NPL",8173,6,29674920,0.0734124556466414,0.0202190941037078,39.3,3.9,27.5417760182673,65.19,160.907025431582,0.175617722916473,52549,224935,177.08219600929,757.996988702918,0.0220236708595787,0.0363349412052371,0,2,NA,2,"Nepal",NA,2,1.59443428594509,"39.3","39.3%"
"155","NRU",0,0,10873,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"156","NZL",4742,278,5122600,5.86250527203712,5.42693163627845,1.07,10.2,92.570179205872,580.88,1072.56304437993,0.00244068958036497,194989,866346,3806.44594541834,16912.2320696521,0.00267966500674397,0.0054735636801001,0,NA,NA,0,NA,NA,NA,0.0301203215552359,"1.07","1.07%"
"157","OMN",256,0,5223376,0,0,100,1,4.90104484149715,77.59,99.8549050323086,0.597408811296594,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"158","PAK",10143,12,225199929,0.118308192842354,0.00532859848281746,22.09,0.7,4.50399786760146,26.12,101.340686851493,0.0575400059690833,315422,1241272,140.063099220604,551.18667466365,0.00499774747164117,0.00817145637700681,0,1,NA,1,"Pakistan",NA,1,1.34423934355552,"22.09","22.09%"
"159","PAN",5709,0,4381583,0,0,100,21.8,130.295374982056,302.19,808.53302433372,0.137457077177957,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"160","PCN",0,0,47,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"161","PER",38743,51,33359415,0.131636682755595,0.152880378747649,5.7,21.6,116.138127721964,187.53,623.421205871649,0.109296252613176,219345,1257380,657.520523066726,3769.19079666115,0.0328506856322232,0.0308124830997789,0,NA,NA,0,NA,NA,NA,0.756240060769658,"5.7","5.7%"
"162","PHL",29860,0,111046910,0,0,100,1.5,26.889537043399,72.12,223.879942690795,0.115582863367479,243658,1239874,219.418982482268,1116.53174320654,0.00683623624096069,0.024083092314219,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"163","PLW",0,0,18174,NA,0,100,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"164","PNG",3871,0,9119005,0,0,100,3.4,42.4498067497496,14.99,27.8472113557617,0.143295778831141,0,29742,0,326.154004740649,Inf,0.130152646089705,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"165","POL",592506,2201,37797000,0.371473031496727,5.82321348255152,0.14,284.5,1567.60060322248,219.79,543.002906439084,0.18162538901333,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,-0.866412565148063,"0.14","0.14%"
"166","PRT",74295,1214,10167923,1.63402651591628,11.9395081965117,0.25,173.1,730.680198896077,633.68,1784.8263214671,0.0647095688684438,0,0,0,0,Inf,Inf,13,37,NA,37,"Portugal",13,37,-0.608251422688798,"0.25","0.25%"
"167","PRY",2066,0,7219641,0,0,100,3.9,28.6163813408451,111.74,276.574653021169,0.234933777100345,17933,65808,248.391852171043,911.513467220877,0.015700998104054,0.0313943593484075,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"168","PSE",6932,0,5222756,0,0,100,28,132.726859152524,242.23,542.925700842972,0.167165198753261,28595,104329,547.507867493714,1997.58518299534,0.051140817625459,0.0664436542092803,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"169","PYF",0,0,282534,NA,0,100,0,0,33.29,32.491103202847,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"170","QAT",4298,0,2930524,0,0,100,26.9,146.66319061028,226.34,1054.84206872614,0.0805225403093123,39465,168670,1346.68748660649,5755.62595631361,0.0199749387051818,0.0254817098476315,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"171","REU",0,54,-Inf,Inf,0,5.4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,2,"Réunion",2,2,0.732118354727317,"5.4","5.4%"
"172","ROU",77123,7,19127772,0.00907641040934611,0.0365960029218249,34.82,33,403.199076191414,320.22,846.12069861732,0.109938277407024,211685,1184616,1106.68926835807,6193.17294246293,0.0298186681153601,0.0651037973486767,2,2,1,2,"Romania",2,2,1.54178343306557,"34.82","34.82%"
"173","RUS",1002593,96,145912022,0.00957517158009282,0.0657930708410031,3.07,108.8,687.12158618431,397.78,1568.10059341894,0.0424867738564642,3807068,16572056,2609.15306896371,11357.5672332195,0.0416993549723829,0.0604990111064071,2,2,NA,2,"Russia",2,2,0.487473188343873,"3.07","3.07%"
"174","RWA",471,0,13276517,0,0,100,0.5,3.54761719508211,118.94,276.261812847437,0.028077133865248,95130,370776,716.52828825512,2792.72041002923,0.000697809155891937,0.0012703087578484,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"175","SAU",1024,6,35340680,0.5859375,0.0169776020155809,39.3,0.5,2.89751074399248,291.72,914.167174125352,0.0172829189988404,292464,1202127,827.556232647476,3401.53896303071,0.000604188549701844,0.00085182347622173,0,1,NA,1,"Saudi Arabia",NA,1,1.59443428594509,"39.3","39.3%"
"176","SDN",3737,0,44909351,0,0,100,1.5,8.32120686847601,5.61,12.8381719081393,0.0788821563893907,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"177","SEN",97,7,17196308,7.21649484536082,0.0407064120972944,34.82,0.2,0.564074567633936,19.31,53.3481247013856,0.0828906668935507,8762,36896,50.9527975423562,214.55768296311,0.00392520155215704,0.00262901127493495,1,3,NA,3,"Senegal",1,3,1.54178343306557,"34.82","34.82%"
"178","SGP",49785,682,5453600,1.36989052927589,12.5055009534986,0.44,63,912.883233093736,1278.43,3266.35811965812,0.0141979396798075,0,0,0,0,Inf,Inf,6,6,NA,6,"Singapore",6,6,-0.358234861640503,"0.44","0.44%"
"179","SHN",0,0,6095,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"180","SLB",0,0,703995,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"181","SLE",7,0,8141343,0,0,100,0,0.0859809002028289,10.27,32.588441770089,0.0246385954654213,0,10597,0,130.16279992134,NA,0.000660564310653959,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"182","SLV",3545,0,6518500,0,0,100,0,54.3836772263558,337.26,279.212765957447,0.0661539039213153,0,0,0,0,NA,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"183","SMR",710,0,34010,0,0,100,558.7,2087.62128785651,1637.06,2624.91176470588,0.0706802469550797,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"184","SOM",358,0,16359500,0,0,100,0.2,2.18833093920963,23.24,23.0462467753099,0.0629337599720428,0,21256,0,129.930621351508,Inf,0.0168423033496425,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"185","SRB",79739,0,6871547,0,0,100,118,1160.42282763983,212.91,614.477738354126,0.236330748718682,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"186","SSD",312,0,11381377,0,0,100,0.4,2.74132031651355,14.4,27.2311952831874,0.0421289522547289,4671,19398,41.0407282001115,170.43631890939,0.00974641575679726,0.0160841323847819,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"187","STP",4,0,223364,0,0,100,0.4,1.79079887537831,130.44,131.579908675799,0.129546085508051,70,912,31.3389803191204,408.302143586254,0.0127636571428571,0.0043859649122807,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"188","SUR",1450,0,591798,0,0,100,20.8,245.016035877107,0,0,NA,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"189","SVK",292945,1013,5460726,0.345798699414566,18.5506469286318,0.3,950.8,5364.57972804349,17251.35,7612.66684981685,0.0301956246482481,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,-0.529748455758258,"0.3","0.3%"
"190","SVN",75531,752,2078723,0.995617693397413,36.1760561652515,0.4,361,3633.52885401278,3345.26,3450.71524771525,0.0605905712501901,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,-0.400579601783401,"0.4","0.4%"
"191","SWE",42463,4257,10160159,10.0251984080258,41.8989505971314,0.07,94.7,417.936372846134,476.54,936.943756807605,0.129239779987624,0,0,0,0,Inf,Inf,7,13,NA,13,"Sweden",7,13,-1.15275345370503,"0.07","0.07%"
"192","SWZ",1898,0,1172369,0,0,100,122.9,161.894420613305,148.87,353.106896551724,0.12024540775969,6104,20854,520.655186208438,1778.79148971015,0.236048738695937,0.0910137143953198,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"193","SXM",0,0,43421,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"194","SYC",1248,0,98910,0,0,100,153.7,1261.75310888687,338.74,219.428571428571,NA,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"195","SYR",3705,0,18275704,0,0,100,2.4,20.2728168501744,0,0,NA,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"196","TCA",0,0,39226,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"197","TCD",596,0,16914985,0,0,100,3.5,3.52350297679838,3.4,10.9793619870936,0.0316223724264889,1716,8605,10.1448508526611,50.8720522069632,0.345002607808858,0.0692620569436374,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"198","TGO",204,0,8478242,0,0,100,0.5,2.40615920140048,23.7,70.9004710713854,0.0448904145761817,7004,31843,82.6114659147498,375.58493848135,0.00605242861222159,0.00640643155481582,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"199","THA",173175,40,69950844,0.0230980222318464,0.0571830126881671,7.22,32.9,247.566705556834,69.69,87.5915042979943,0.352735829105118,0,0,0,0,Inf,Inf,3,1,2,3,"Thailand",3,3,0.858281625531165,"7.22","7.22%"
"200","TJK",7,0,9749625,0,0,100,0,0.0717976332423042,0,0.0733906479345775,NA,0,0,0,0,NA,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"201","TKL",0,0,1368,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"202","TKM",0,0,6117933,NA,0,100,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"203","TLS",0,0,-Inf,NA,0,100,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"204","TON",0,0,106759,NA,0,100,0,0,0,0,NA,0,0,0,0,NA,NA,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"205","TTO",16943,0,1403374,0,0,100,272.6,1207.30468143203,140.75,166.672623302359,0.33229119759837,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"206","TUN",5344,0,11935764,0,0,100,6.6,44.7730032195677,145.21,271.357813689821,0.224142844581748,28795,110885,241.24974320873,929.014682260809,0.0273575420732766,0.048194074942508,0,1,NA,1,"Tunisia",NA,1,2,"not estimated, insufficient recent sequencing","not estimated, insufficient recent sequencing"
"207","TUR",684334,2325,85042736,0.339746381153063,2.73391956721618,0.13,122.2,804.694242198417,375.87,996.733172079346,0.106665594936893,0,0,0,0,Inf,Inf,0,NA,NA,0,NA,NA,NA,-0.890199720405492,"0.13","0.13%"
